
a.out:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    56c3:	c3                   	retq   

00000000000056c4 <_ZSt12__relocate_aIPjS0_SaIjEET0_T_S3_S2_RT1_>:
    56c4:	f3 0f 1e fa          	endbr64 
    56c8:	55                   	push   %rbp
    56c9:	48 89 e5             	mov    %rsp,%rbp
    56cc:	41 54                	push   %r12
    56ce:	53                   	push   %rbx
    56cf:	48 83 ec 20          	sub    $0x20,%rsp
    56d3:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    56d7:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    56db:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    56df:	48 89 4d d0          	mov    %rcx,-0x30(%rbp)
    56e3:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    56e7:	48 89 c7             	mov    %rax,%rdi
    56ea:	e8 62 01 00 00       	callq  5851 <_ZSt12__niter_baseIPjET_S1_>
    56ef:	49 89 c4             	mov    %rax,%r12
    56f2:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    56f6:	48 89 c7             	mov    %rax,%rdi
    56f9:	e8 53 01 00 00       	callq  5851 <_ZSt12__niter_baseIPjET_S1_>
    56fe:	48 89 c3             	mov    %rax,%rbx
    5701:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    5705:	48 89 c7             	mov    %rax,%rdi
    5708:	e8 44 01 00 00       	callq  5851 <_ZSt12__niter_baseIPjET_S1_>
    570d:	48 89 c7             	mov    %rax,%rdi
    5710:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    5714:	48 89 c1             	mov    %rax,%rcx
    5717:	4c 89 e2             	mov    %r12,%rdx
    571a:	48 89 de             	mov    %rbx,%rsi
    571d:	e8 a6 01 00 00       	callq  58c8 <_ZSt14__relocate_a_1IjjENSt9enable_ifIXsrSt24__is_bitwise_relocatableIT_vE5valueEPS2_E4typeES4_S4_S4_RSaIT0_E>
    5722:	48 83 c4 20          	add    $0x20,%rsp
    5726:	5b                   	pop    %rbx
    5727:	41 5c                	pop    %r12
    5729:	5d                   	pop    %rbp
    572a:	c3                   	retq   

000000000000572b <_ZNSt16allocator_traitsISaISt6vectorIjSaIjEEEE8max_sizeERKS3_>:
    572b:	f3 0f 1e fa          	endbr64 
    572f:	55                   	push   %rbp
    5730:	48 89 e5             	mov    %rsp,%rbp
    5733:	48 83 ec 10          	sub    $0x10,%rsp
    5737:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    573b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    573f:	48 89 c7             	mov    %rax,%rdi
    5742:	e8 e9 01 00 00       	callq  5930 <_ZNK9__gnu_cxx13new_allocatorISt6vectorIjSaIjEEE8max_sizeEv>
    5747:	c9                   	leaveq 
    5748:	c3                   	retq   

0000000000005749 <_ZSt3minImERKT_S2_S2_>:
    5749:	f3 0f 1e fa          	endbr64 
    574d:	55                   	push   %rbp
    574e:	48 89 e5             	mov    %rsp,%rbp
    5751:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    5755:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    5759:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    575d:	48 8b 10             	mov    (%rax),%rdx
    5760:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5764:	48 8b 00             	mov    (%rax),%rax
    5767:	48 39 c2             	cmp    %rax,%rdx
    576a:	73 06                	jae    5772 <_ZSt3minImERKT_S2_S2_+0x29>
    576c:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    5770:	eb 04                	jmp    5776 <_ZSt3minImERKT_S2_S2_+0x2d>
    5772:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5776:	5d                   	pop    %rbp
    5777:	c3                   	retq   

0000000000005778 <_ZSt12__niter_baseIPSt6vectorIjSaIjEEET_S4_>:
    5778:	f3 0f 1e fa          	endbr64 
    577c:	55                   	push   %rbp
    577d:	48 89 e5             	mov    %rsp,%rbp
    5780:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    5784:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5788:	5d                   	pop    %rbp
    5789:	c3                   	retq   

000000000000578a <_ZSt14__relocate_a_1IPSt6vectorIjSaIjEES3_SaIS2_EET0_T_S6_S5_RT1_>:
    578a:	f3 0f 1e fa          	endbr64 
    578e:	55                   	push   %rbp
    578f:	48 89 e5             	mov    %rsp,%rbp
    5792:	53                   	push   %rbx
    5793:	48 83 ec 38          	sub    $0x38,%rsp
    5797:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
    579b:	48 89 75 d0          	mov    %rsi,-0x30(%rbp)
    579f:	48 89 55 c8          	mov    %rdx,-0x38(%rbp)
    57a3:	48 89 4d c0          	mov    %rcx,-0x40(%rbp)
    57a7:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    57ab:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    57af:	eb 3a                	jmp    57eb <_ZSt14__relocate_a_1IPSt6vectorIjSaIjEES3_SaIS2_EET0_T_S6_S5_RT1_+0x61>
    57b1:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    57b5:	48 89 c7             	mov    %rax,%rdi
    57b8:	e8 42 00 00 00       	callq  57ff <_ZSt11__addressofISt6vectorIjSaIjEEEPT_RS3_>
    57bd:	48 89 c3             	mov    %rax,%rbx
    57c0:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    57c4:	48 89 c7             	mov    %rax,%rdi
    57c7:	e8 33 00 00 00       	callq  57ff <_ZSt11__addressofISt6vectorIjSaIjEEEPT_RS3_>
    57cc:	48 89 c1             	mov    %rax,%rcx
    57cf:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
    57d3:	48 89 c2             	mov    %rax,%rdx
    57d6:	48 89 de             	mov    %rbx,%rsi
    57d9:	48 89 cf             	mov    %rcx,%rdi
    57dc:	e8 6d 01 00 00       	callq  594e <_ZSt19__relocate_object_aISt6vectorIjSaIjEES2_SaIS2_EEvPT_PT0_RT1_>
    57e1:	48 83 45 d8 18       	addq   $0x18,-0x28(%rbp)
    57e6:	48 83 45 e8 18       	addq   $0x18,-0x18(%rbp)
    57eb:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    57ef:	48 3b 45 d0          	cmp    -0x30(%rbp),%rax
    57f3:	75 bc                	jne    57b1 <_ZSt14__relocate_a_1IPSt6vectorIjSaIjEES3_SaIS2_EET0_T_S6_S5_RT1_+0x27>
    57f5:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    57f9:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
    57fd:	c9                   	leaveq 
    57fe:	c3                   	retq   

00000000000057ff <_ZSt11__addressofISt6vectorIjSaIjEEEPT_RS3_>:
    57ff:	f3 0f 1e fa          	endbr64 
    5803:	55                   	push   %rbp
    5804:	48 89 e5             	mov    %rsp,%rbp
    5807:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    580b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    580f:	5d                   	pop    %rbp
    5810:	c3                   	retq   

0000000000005811 <_ZSt8_DestroyISt6vectorIjSaIjEEEvPT_>:
    5811:	f3 0f 1e fa          	endbr64 
    5815:	55                   	push   %rbp
    5816:	48 89 e5             	mov    %rsp,%rbp
    5819:	48 83 ec 10          	sub    $0x10,%rsp
    581d:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    5821:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5825:	48 89 c7             	mov    %rax,%rdi
    5828:	e8 73 d9 ff ff       	callq  31a0 <_ZNSt6vectorIjSaIjEED1Ev>
    582d:	90                   	nop
    582e:	c9                   	leaveq 
    582f:	c3                   	retq   

0000000000005830 <_ZSt12__niter_baseIPKjSt6vectorIjSaIjEEET_N9__gnu_cxx17__normal_iteratorIS5_T0_EE>:
    5830:	f3 0f 1e fa          	endbr64 
    5834:	55                   	push   %rbp
    5835:	48 89 e5             	mov    %rsp,%rbp
    5838:	48 83 ec 10          	sub    $0x10,%rsp
    583c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    5840:	48 8d 45 f8          	lea    -0x8(%rbp),%rax
    5844:	48 89 c7             	mov    %rax,%rdi
    5847:	e8 5e 01 00 00       	callq  59aa <_ZNK9__gnu_cxx17__normal_iteratorIPKjSt6vectorIjSaIjEEE4baseEv>
    584c:	48 8b 00             	mov    (%rax),%rax
    584f:	c9                   	leaveq 
    5850:	c3                   	retq   

0000000000005851 <_ZSt12__niter_baseIPjET_S1_>:
    5851:	f3 0f 1e fa          	endbr64 
    5855:	55                   	push   %rbp
    5856:	48 89 e5             	mov    %rsp,%rbp
    5859:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    585d:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5861:	5d                   	pop    %rbp
    5862:	c3                   	retq   

0000000000005863 <_ZSt14__copy_move_a1ILb0EPKjPjET1_T0_S4_S3_>:
    5863:	f3 0f 1e fa          	endbr64 
    5867:	55                   	push   %rbp
    5868:	48 89 e5             	mov    %rsp,%rbp
    586b:	48 83 ec 20          	sub    $0x20,%rsp
    586f:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    5873:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    5877:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    587b:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    587f:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
    5883:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5887:	48 89 ce             	mov    %rcx,%rsi
    588a:	48 89 c7             	mov    %rax,%rdi
    588d:	e8 2a 01 00 00       	callq  59bc <_ZSt14__copy_move_a2ILb0EPKjPjET1_T0_S4_S3_>
    5892:	c9                   	leaveq 
    5893:	c3                   	retq   

0000000000005894 <_ZSt12__niter_wrapIPjET_RKS1_S1_>:
    5894:	f3 0f 1e fa          	endbr64 
    5898:	55                   	push   %rbp
    5899:	48 89 e5             	mov    %rsp,%rbp
    589c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    58a0:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    58a4:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    58a8:	5d                   	pop    %rbp
    58a9:	c3                   	retq   

00000000000058aa <_ZNSt16allocator_traitsISaIjEE8max_sizeERKS0_>:
    58aa:	f3 0f 1e fa          	endbr64 
    58ae:	55                   	push   %rbp
    58af:	48 89 e5             	mov    %rsp,%rbp
    58b2:	48 83 ec 10          	sub    $0x10,%rsp
    58b6:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    58ba:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    58be:	48 89 c7             	mov    %rax,%rdi
    58c1:	e8 28 01 00 00       	callq  59ee <_ZNK9__gnu_cxx13new_allocatorIjE8max_sizeEv>
    58c6:	c9                   	leaveq 
    58c7:	c3                   	retq   

00000000000058c8 <_ZSt14__relocate_a_1IjjENSt9enable_ifIXsrSt24__is_bitwise_relocatableIT_vE5valueEPS2_E4typeES4_S4_S4_RSaIT0_E>:
    58c8:	f3 0f 1e fa          	endbr64 
    58cc:	55                   	push   %rbp
    58cd:	48 89 e5             	mov    %rsp,%rbp
    58d0:	48 83 ec 30          	sub    $0x30,%rsp
    58d4:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    58d8:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    58dc:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    58e0:	48 89 4d d0          	mov    %rcx,-0x30(%rbp)
    58e4:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    58e8:	48 2b 45 e8          	sub    -0x18(%rbp),%rax
    58ec:	48 c1 f8 02          	sar    $0x2,%rax
    58f0:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    58f4:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    58f9:	7e 1f                	jle    591a <_ZSt14__relocate_a_1IjjENSt9enable_ifIXsrSt24__is_bitwise_relocatableIT_vE5valueEPS2_E4typeES4_S4_S4_RSaIT0_E+0x52>
    58fb:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    58ff:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    5906:	00 
    5907:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
    590b:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    590f:	48 89 ce             	mov    %rcx,%rsi
    5912:	48 89 c7             	mov    %rax,%rdi
    5915:	e8 26 cc ff ff       	callq  2540 <memmove@plt>
    591a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    591e:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    5925:	00 
    5926:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    592a:	48 01 d0             	add    %rdx,%rax
    592d:	c9                   	leaveq 
    592e:	c3                   	retq   
    592f:	90                   	nop

0000000000005930 <_ZNK9__gnu_cxx13new_allocatorISt6vectorIjSaIjEEE8max_sizeEv>:
    5930:	f3 0f 1e fa          	endbr64 
    5934:	55                   	push   %rbp
    5935:	48 89 e5             	mov    %rsp,%rbp
    5938:	48 83 ec 10          	sub    $0x10,%rsp
    593c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    5940:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5944:	48 89 c7             	mov    %rax,%rdi
    5947:	e8 e8 fa ff ff       	callq  5434 <_ZNK9__gnu_cxx13new_allocatorISt6vectorIjSaIjEEE11_M_max_sizeEv>
    594c:	c9                   	leaveq 
    594d:	c3                   	retq   

000000000000594e <_ZSt19__relocate_object_aISt6vectorIjSaIjEES2_SaIS2_EEvPT_PT0_RT1_>:
    594e:	f3 0f 1e fa          	endbr64 
    5952:	55                   	push   %rbp
    5953:	48 89 e5             	mov    %rsp,%rbp
    5956:	48 83 ec 20          	sub    $0x20,%rsp
    595a:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    595e:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    5962:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    5966:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    596a:	48 89 c7             	mov    %rax,%rdi
    596d:	e8 9a 00 00 00       	callq  5a0c <_ZSt4moveIRSt6vectorIjSaIjEEEONSt16remove_referenceIT_E4typeEOS5_>
    5972:	48 89 c2             	mov    %rax,%rdx
    5975:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
    5979:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    597d:	48 89 ce             	mov    %rcx,%rsi
    5980:	48 89 c7             	mov    %rax,%rdi
    5983:	e8 96 00 00 00       	callq  5a1e <_ZNSt16allocator_traitsISaISt6vectorIjSaIjEEEE9constructIS2_JS2_EEEvRS3_PT_DpOT0_>
    5988:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    598c:	48 89 c7             	mov    %rax,%rdi
    598f:	e8 6b fe ff ff       	callq  57ff <_ZSt11__addressofISt6vectorIjSaIjEEEPT_RS3_>
    5994:	48 89 c2             	mov    %rax,%rdx
    5997:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    599b:	48 89 d6             	mov    %rdx,%rsi
    599e:	48 89 c7             	mov    %rax,%rdi
    59a1:	e8 02 f4 ff ff       	callq  4da8 <_ZNSt16allocator_traitsISaISt6vectorIjSaIjEEEE7destroyIS2_EEvRS3_PT_>
    59a6:	90                   	nop
    59a7:	c9                   	leaveq 
    59a8:	c3                   	retq   
    59a9:	90                   	nop

00000000000059aa <_ZNK9__gnu_cxx17__normal_iteratorIPKjSt6vectorIjSaIjEEE4baseEv>:
    59aa:	f3 0f 1e fa          	endbr64 
    59ae:	55                   	push   %rbp
    59af:	48 89 e5             	mov    %rsp,%rbp
    59b2:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    59b6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    59ba:	5d                   	pop    %rbp
    59bb:	c3                   	retq   

00000000000059bc <_ZSt14__copy_move_a2ILb0EPKjPjET1_T0_S4_S3_>:
    59bc:	f3 0f 1e fa          	endbr64 
    59c0:	55                   	push   %rbp
    59c1:	48 89 e5             	mov    %rsp,%rbp
    59c4:	48 83 ec 20          	sub    $0x20,%rsp
    59c8:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    59cc:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    59d0:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    59d4:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    59d8:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
    59dc:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    59e0:	48 89 ce             	mov    %rcx,%rsi
    59e3:	48 89 c7             	mov    %rax,%rdi
    59e6:	e8 70 00 00 00       	callq  5a5b <_ZNSt11__copy_moveILb0ELb1ESt26random_access_iterator_tagE8__copy_mIjEEPT_PKS3_S6_S4_>
    59eb:	c9                   	leaveq 
    59ec:	c3                   	retq   
    59ed:	90                   	nop

00000000000059ee <_ZNK9__gnu_cxx13new_allocatorIjE8max_sizeEv>:
    59ee:	f3 0f 1e fa          	endbr64 
    59f2:	55                   	push   %rbp
    59f3:	48 89 e5             	mov    %rsp,%rbp
    59f6:	48 83 ec 10          	sub    $0x10,%rsp
    59fa:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    59fe:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5a02:	48 89 c7             	mov    %rax,%rdi
    5a05:	e8 54 fb ff ff       	callq  555e <_ZNK9__gnu_cxx13new_allocatorIjE11_M_max_sizeEv>
    5a0a:	c9                   	leaveq 
    5a0b:	c3                   	retq   

0000000000005a0c <_ZSt4moveIRSt6vectorIjSaIjEEEONSt16remove_referenceIT_E4typeEOS5_>:
    5a0c:	f3 0f 1e fa          	endbr64 
    5a10:	55                   	push   %rbp
    5a11:	48 89 e5             	mov    %rsp,%rbp
    5a14:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    5a18:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5a1c:	5d                   	pop    %rbp
    5a1d:	c3                   	retq   

0000000000005a1e <_ZNSt16allocator_traitsISaISt6vectorIjSaIjEEEE9constructIS2_JS2_EEEvRS3_PT_DpOT0_>:
    5a1e:	f3 0f 1e fa          	endbr64 
    5a22:	55                   	push   %rbp
    5a23:	48 89 e5             	mov    %rsp,%rbp
    5a26:	48 83 ec 20          	sub    $0x20,%rsp
    5a2a:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    5a2e:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    5a32:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    5a36:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    5a3a:	48 89 c7             	mov    %rax,%rdi
    5a3d:	e8 7c 00 00 00       	callq  5abe <_ZSt7forwardISt6vectorIjSaIjEEEOT_RNSt16remove_referenceIS3_E4typeE>
    5a42:	48 89 c2             	mov    %rax,%rdx
    5a45:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
    5a49:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5a4d:	48 89 ce             	mov    %rcx,%rsi
    5a50:	48 89 c7             	mov    %rax,%rdi
    5a53:	e8 cc 00 00 00       	callq  5b24 <_ZN9__gnu_cxx13new_allocatorISt6vectorIjSaIjEEE9constructIS3_JS3_EEEvPT_DpOT0_>
    5a58:	90                   	nop
    5a59:	c9                   	leaveq 
    5a5a:	c3                   	retq   

0000000000005a5b <_ZNSt11__copy_moveILb0ELb1ESt26random_access_iterator_tagE8__copy_mIjEEPT_PKS3_S6_S4_>:
    5a5b:	f3 0f 1e fa          	endbr64 
    5a5f:	55                   	push   %rbp
    5a60:	48 89 e5             	mov    %rsp,%rbp
    5a63:	48 83 ec 30          	sub    $0x30,%rsp
    5a67:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    5a6b:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    5a6f:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    5a73:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    5a77:	48 2b 45 e8          	sub    -0x18(%rbp),%rax
    5a7b:	48 c1 f8 02          	sar    $0x2,%rax
    5a7f:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    5a83:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    5a88:	74 1f                	je     5aa9 <_ZNSt11__copy_moveILb0ELb1ESt26random_access_iterator_tagE8__copy_mIjEEPT_PKS3_S6_S4_+0x4e>
    5a8a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5a8e:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    5a95:	00 
    5a96:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
    5a9a:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    5a9e:	48 89 ce             	mov    %rcx,%rsi
    5aa1:	48 89 c7             	mov    %rax,%rdi
    5aa4:	e8 97 ca ff ff       	callq  2540 <memmove@plt>
    5aa9:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5aad:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    5ab4:	00 
    5ab5:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    5ab9:	48 01 d0             	add    %rdx,%rax
    5abc:	c9                   	leaveq 
    5abd:	c3                   	retq   

0000000000005abe <_ZSt7forwardISt6vectorIjSaIjEEEOT_RNSt16remove_referenceIS3_E4typeE>:
    5abe:	f3 0f 1e fa          	endbr64 
    5ac2:	55                   	push   %rbp
    5ac3:	48 89 e5             	mov    %rsp,%rbp
    5ac6:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    5aca:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5ace:	5d                   	pop    %rbp
    5acf:	c3                   	retq   

0000000000005ad0 <_ZNSt12_Vector_baseIjSaIjEEC1EOS1_>:
    5ad0:	f3 0f 1e fa          	endbr64 
    5ad4:	55                   	push   %rbp
    5ad5:	48 89 e5             	mov    %rsp,%rbp
    5ad8:	48 83 ec 10          	sub    $0x10,%rsp
    5adc:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    5ae0:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    5ae4:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5ae8:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    5aec:	48 89 d6             	mov    %rdx,%rsi
    5aef:	48 89 c7             	mov    %rax,%rdi
    5af2:	e8 79 00 00 00       	callq  5b70 <_ZNSt12_Vector_baseIjSaIjEE12_Vector_implC1EOS2_>
    5af7:	90                   	nop
    5af8:	c9                   	leaveq 
    5af9:	c3                   	retq   

0000000000005afa <_ZNSt6vectorIjSaIjEEC1EOS1_>:
    5afa:	f3 0f 1e fa          	endbr64 
    5afe:	55                   	push   %rbp
    5aff:	48 89 e5             	mov    %rsp,%rbp
    5b02:	48 83 ec 10          	sub    $0x10,%rsp
    5b06:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    5b0a:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    5b0e:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5b12:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
