
a.out:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    56d1:	eb 19                	jmp    56ec <_ZNSt12_Destroy_auxILb0EE9__destroyIPSt6vectorIjSaIjEEEEvT_S6_+0x2f>
    56d3:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    56d7:	48 89 c7             	mov    %rax,%rdi
    56da:	e8 bc 02 00 00       	callq  599b <_ZSt11__addressofISt6vectorIjSaIjEEEPT_RS3_>
    56df:	48 89 c7             	mov    %rax,%rdi
    56e2:	e8 c6 02 00 00       	callq  59ad <_ZSt8_DestroyISt6vectorIjSaIjEEEvPT_>
    56e7:	48 83 45 f8 18       	addq   $0x18,-0x8(%rbp)
    56ec:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    56f0:	48 3b 45 f0          	cmp    -0x10(%rbp),%rax
    56f4:	75 dd                	jne    56d3 <_ZNSt12_Destroy_auxILb0EE9__destroyIPSt6vectorIjSaIjEEEEvT_S6_+0x16>
    56f6:	90                   	nop
    56f7:	90                   	nop
    56f8:	c9                   	leaveq 
    56f9:	c3                   	retq   

00000000000056fa <_ZNK9__gnu_cxx13new_allocatorIjE11_M_max_sizeEv>:
    56fa:	f3 0f 1e fa          	endbr64 
    56fe:	55                   	push   %rbp
    56ff:	48 89 e5             	mov    %rsp,%rbp
    5702:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    5706:	48 b8 ff ff ff ff ff 	movabs $0x1fffffffffffffff,%rax
    570d:	ff ff 1f 
    5710:	5d                   	pop    %rbp
    5711:	c3                   	retq   

0000000000005712 <_ZN9__gnu_cxx13new_allocatorIjE8allocateEmPKv>:
    5712:	f3 0f 1e fa          	endbr64 
    5716:	55                   	push   %rbp
    5717:	48 89 e5             	mov    %rsp,%rbp
    571a:	48 83 ec 20          	sub    $0x20,%rsp
    571e:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    5722:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    5726:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    572a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    572e:	48 89 c7             	mov    %rax,%rdi
    5731:	e8 c4 ff ff ff       	callq  56fa <_ZNK9__gnu_cxx13new_allocatorIjE11_M_max_sizeEv>
    5736:	48 39 45 f0          	cmp    %rax,-0x10(%rbp)
    573a:	0f 97 c0             	seta   %al
    573d:	0f b6 c0             	movzbl %al,%eax
    5740:	48 85 c0             	test   %rax,%rax
    5743:	0f 95 c0             	setne  %al
    5746:	84 c0                	test   %al,%al
    5748:	74 1a                	je     5764 <_ZN9__gnu_cxx13new_allocatorIjE8allocateEmPKv+0x52>
    574a:	48 b8 ff ff ff ff ff 	movabs $0x3fffffffffffffff,%rax
    5751:	ff ff 3f 
    5754:	48 39 45 f0          	cmp    %rax,-0x10(%rbp)
    5758:	76 05                	jbe    575f <_ZN9__gnu_cxx13new_allocatorIjE8allocateEmPKv+0x4d>
    575a:	e8 91 cc ff ff       	callq  23f0 <_ZSt28__throw_bad_array_new_lengthv@plt>
    575f:	e8 fc cb ff ff       	callq  2360 <_ZSt17__throw_bad_allocv@plt>
    5764:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    5768:	48 c1 e0 02          	shl    $0x2,%rax
    576c:	48 89 c7             	mov    %rax,%rdi
    576f:	e8 dc cc ff ff       	callq  2450 <_Znwm@plt>
    5774:	90                   	nop
    5775:	c9                   	leaveq 
    5776:	c3                   	retq   

0000000000005777 <_ZSt12__miter_baseIN9__gnu_cxx17__normal_iteratorIPKjSt6vectorIjSaIjEEEEET_S8_>:
    5777:	f3 0f 1e fa          	endbr64 
    577b:	55                   	push   %rbp
    577c:	48 89 e5             	mov    %rsp,%rbp
    577f:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    5783:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5787:	5d                   	pop    %rbp
    5788:	c3                   	retq   

0000000000005789 <_ZSt13__copy_move_aILb0EN9__gnu_cxx17__normal_iteratorIPKjSt6vectorIjSaIjEEEEPjET1_T0_SA_S9_>:
    5789:	f3 0f 1e fa          	endbr64 
    578d:	55                   	push   %rbp
    578e:	48 89 e5             	mov    %rsp,%rbp
    5791:	41 54                	push   %r12
    5793:	53                   	push   %rbx
    5794:	48 83 ec 20          	sub    $0x20,%rsp
    5798:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    579c:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    57a0:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    57a4:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    57a8:	48 89 c7             	mov    %rax,%rdi
    57ab:	e8 3d 02 00 00       	callq  59ed <_ZSt12__niter_baseIPjET_S1_>
    57b0:	49 89 c4             	mov    %rax,%r12
    57b3:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    57b7:	48 89 c7             	mov    %rax,%rdi
    57ba:	e8 0d 02 00 00       	callq  59cc <_ZSt12__niter_baseIPKjSt6vectorIjSaIjEEET_N9__gnu_cxx17__normal_iteratorIS5_T0_EE>
    57bf:	48 89 c3             	mov    %rax,%rbx
    57c2:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    57c6:	48 89 c7             	mov    %rax,%rdi
    57c9:	e8 fe 01 00 00       	callq  59cc <_ZSt12__niter_baseIPKjSt6vectorIjSaIjEEET_N9__gnu_cxx17__normal_iteratorIS5_T0_EE>
    57ce:	4c 89 e2             	mov    %r12,%rdx
    57d1:	48 89 de             	mov    %rbx,%rsi
    57d4:	48 89 c7             	mov    %rax,%rdi
    57d7:	e8 23 02 00 00       	callq  59ff <_ZSt14__copy_move_a1ILb0EPKjPjET1_T0_S4_S3_>
    57dc:	48 89 c2             	mov    %rax,%rdx
    57df:	48 8d 45 d8          	lea    -0x28(%rbp),%rax
    57e3:	48 89 d6             	mov    %rdx,%rsi
    57e6:	48 89 c7             	mov    %rax,%rdi
    57e9:	e8 42 02 00 00       	callq  5a30 <_ZSt12__niter_wrapIPjET_RKS1_S1_>
    57ee:	48 83 c4 20          	add    $0x20,%rsp
    57f2:	5b                   	pop    %rbx
    57f3:	41 5c                	pop    %r12
    57f5:	5d                   	pop    %rbp
    57f6:	c3                   	retq   

00000000000057f7 <_ZNSt6vectorIjSaIjEE11_S_max_sizeERKS0_>:
    57f7:	f3 0f 1e fa          	endbr64 
    57fb:	55                   	push   %rbp
    57fc:	48 89 e5             	mov    %rsp,%rbp
    57ff:	48 83 ec 30          	sub    $0x30,%rsp
    5803:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
    5807:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    580e:	00 00 
    5810:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    5814:	31 c0                	xor    %eax,%eax
    5816:	48 b8 ff ff ff ff ff 	movabs $0x1fffffffffffffff,%rax
    581d:	ff ff 1f 
    5820:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    5824:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    5828:	48 89 c7             	mov    %rax,%rdi
    582b:	e8 16 02 00 00       	callq  5a46 <_ZNSt16allocator_traitsISaIjEE8max_sizeERKS0_>
    5830:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
    5834:	48 8d 55 f0          	lea    -0x10(%rbp),%rdx
    5838:	48 8d 45 e8          	lea    -0x18(%rbp),%rax
    583c:	48 89 d6             	mov    %rdx,%rsi
    583f:	48 89 c7             	mov    %rax,%rdi
    5842:	e8 9e 00 00 00       	callq  58e5 <_ZSt3minImERKT_S2_S2_>
    5847:	48 8b 00             	mov    (%rax),%rax
    584a:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    584e:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
    5855:	00 00 
    5857:	74 05                	je     585e <_ZNSt6vectorIjSaIjEE11_S_max_sizeERKS0_+0x67>
    5859:	e8 62 cc ff ff       	callq  24c0 <__stack_chk_fail@plt>
    585e:	c9                   	leaveq 
    585f:	c3                   	retq   

0000000000005860 <_ZSt12__relocate_aIPjS0_SaIjEET0_T_S3_S2_RT1_>:
    5860:	f3 0f 1e fa          	endbr64 
    5864:	55                   	push   %rbp
    5865:	48 89 e5             	mov    %rsp,%rbp
    5868:	41 54                	push   %r12
    586a:	53                   	push   %rbx
    586b:	48 83 ec 20          	sub    $0x20,%rsp
    586f:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    5873:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    5877:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    587b:	48 89 4d d0          	mov    %rcx,-0x30(%rbp)
    587f:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    5883:	48 89 c7             	mov    %rax,%rdi
    5886:	e8 62 01 00 00       	callq  59ed <_ZSt12__niter_baseIPjET_S1_>
    588b:	49 89 c4             	mov    %rax,%r12
    588e:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    5892:	48 89 c7             	mov    %rax,%rdi
    5895:	e8 53 01 00 00       	callq  59ed <_ZSt12__niter_baseIPjET_S1_>
    589a:	48 89 c3             	mov    %rax,%rbx
    589d:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    58a1:	48 89 c7             	mov    %rax,%rdi
    58a4:	e8 44 01 00 00       	callq  59ed <_ZSt12__niter_baseIPjET_S1_>
    58a9:	48 89 c7             	mov    %rax,%rdi
    58ac:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    58b0:	48 89 c1             	mov    %rax,%rcx
    58b3:	4c 89 e2             	mov    %r12,%rdx
    58b6:	48 89 de             	mov    %rbx,%rsi
    58b9:	e8 a6 01 00 00       	callq  5a64 <_ZSt14__relocate_a_1IjjENSt9enable_ifIXsrSt24__is_bitwise_relocatableIT_vE5valueEPS2_E4typeES4_S4_S4_RSaIT0_E>
    58be:	48 83 c4 20          	add    $0x20,%rsp
    58c2:	5b                   	pop    %rbx
    58c3:	41 5c                	pop    %r12
    58c5:	5d                   	pop    %rbp
    58c6:	c3                   	retq   

00000000000058c7 <_ZNSt16allocator_traitsISaISt6vectorIjSaIjEEEE8max_sizeERKS3_>:
    58c7:	f3 0f 1e fa          	endbr64 
    58cb:	55                   	push   %rbp
    58cc:	48 89 e5             	mov    %rsp,%rbp
    58cf:	48 83 ec 10          	sub    $0x10,%rsp
    58d3:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    58d7:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    58db:	48 89 c7             	mov    %rax,%rdi
    58de:	e8 e9 01 00 00       	callq  5acc <_ZNK9__gnu_cxx13new_allocatorISt6vectorIjSaIjEEE8max_sizeEv>
    58e3:	c9                   	leaveq 
    58e4:	c3                   	retq   

00000000000058e5 <_ZSt3minImERKT_S2_S2_>:
    58e5:	f3 0f 1e fa          	endbr64 
    58e9:	55                   	push   %rbp
    58ea:	48 89 e5             	mov    %rsp,%rbp
    58ed:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    58f1:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    58f5:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    58f9:	48 8b 10             	mov    (%rax),%rdx
    58fc:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5900:	48 8b 00             	mov    (%rax),%rax
    5903:	48 39 c2             	cmp    %rax,%rdx
    5906:	73 06                	jae    590e <_ZSt3minImERKT_S2_S2_+0x29>
    5908:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    590c:	eb 04                	jmp    5912 <_ZSt3minImERKT_S2_S2_+0x2d>
    590e:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5912:	5d                   	pop    %rbp
    5913:	c3                   	retq   

0000000000005914 <_ZSt12__niter_baseIPSt6vectorIjSaIjEEET_S4_>:
    5914:	f3 0f 1e fa          	endbr64 
    5918:	55                   	push   %rbp
    5919:	48 89 e5             	mov    %rsp,%rbp
    591c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    5920:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5924:	5d                   	pop    %rbp
    5925:	c3                   	retq   

0000000000005926 <_ZSt14__relocate_a_1IPSt6vectorIjSaIjEES3_SaIS2_EET0_T_S6_S5_RT1_>:
    5926:	f3 0f 1e fa          	endbr64 
    592a:	55                   	push   %rbp
    592b:	48 89 e5             	mov    %rsp,%rbp
    592e:	53                   	push   %rbx
    592f:	48 83 ec 38          	sub    $0x38,%rsp
    5933:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
    5937:	48 89 75 d0          	mov    %rsi,-0x30(%rbp)
    593b:	48 89 55 c8          	mov    %rdx,-0x38(%rbp)
    593f:	48 89 4d c0          	mov    %rcx,-0x40(%rbp)
    5943:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    5947:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    594b:	eb 3a                	jmp    5987 <_ZSt14__relocate_a_1IPSt6vectorIjSaIjEES3_SaIS2_EET0_T_S6_S5_RT1_+0x61>
    594d:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    5951:	48 89 c7             	mov    %rax,%rdi
    5954:	e8 42 00 00 00       	callq  599b <_ZSt11__addressofISt6vectorIjSaIjEEEPT_RS3_>
    5959:	48 89 c3             	mov    %rax,%rbx
    595c:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    5960:	48 89 c7             	mov    %rax,%rdi
    5963:	e8 33 00 00 00       	callq  599b <_ZSt11__addressofISt6vectorIjSaIjEEEPT_RS3_>
    5968:	48 89 c1             	mov    %rax,%rcx
    596b:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
    596f:	48 89 c2             	mov    %rax,%rdx
    5972:	48 89 de             	mov    %rbx,%rsi
    5975:	48 89 cf             	mov    %rcx,%rdi
    5978:	e8 6d 01 00 00       	callq  5aea <_ZSt19__relocate_object_aISt6vectorIjSaIjEES2_SaIS2_EEvPT_PT0_RT1_>
    597d:	48 83 45 d8 18       	addq   $0x18,-0x28(%rbp)
    5982:	48 83 45 e8 18       	addq   $0x18,-0x18(%rbp)
    5987:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    598b:	48 3b 45 d0          	cmp    -0x30(%rbp),%rax
    598f:	75 bc                	jne    594d <_ZSt14__relocate_a_1IPSt6vectorIjSaIjEES3_SaIS2_EET0_T_S6_S5_RT1_+0x27>
    5991:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    5995:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
    5999:	c9                   	leaveq 
    599a:	c3                   	retq   

000000000000599b <_ZSt11__addressofISt6vectorIjSaIjEEEPT_RS3_>:
    599b:	f3 0f 1e fa          	endbr64 
    599f:	55                   	push   %rbp
    59a0:	48 89 e5             	mov    %rsp,%rbp
    59a3:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    59a7:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    59ab:	5d                   	pop    %rbp
    59ac:	c3                   	retq   

00000000000059ad <_ZSt8_DestroyISt6vectorIjSaIjEEEvPT_>:
    59ad:	f3 0f 1e fa          	endbr64 
    59b1:	55                   	push   %rbp
    59b2:	48 89 e5             	mov    %rsp,%rbp
    59b5:	48 83 ec 10          	sub    $0x10,%rsp
    59b9:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    59bd:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    59c1:	48 89 c7             	mov    %rax,%rdi
    59c4:	e8 27 d8 ff ff       	callq  31f0 <_ZNSt6vectorIjSaIjEED1Ev>
    59c9:	90                   	nop
    59ca:	c9                   	leaveq 
    59cb:	c3                   	retq   

00000000000059cc <_ZSt12__niter_baseIPKjSt6vectorIjSaIjEEET_N9__gnu_cxx17__normal_iteratorIS5_T0_EE>:
    59cc:	f3 0f 1e fa          	endbr64 
    59d0:	55                   	push   %rbp
    59d1:	48 89 e5             	mov    %rsp,%rbp
    59d4:	48 83 ec 10          	sub    $0x10,%rsp
    59d8:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    59dc:	48 8d 45 f8          	lea    -0x8(%rbp),%rax
    59e0:	48 89 c7             	mov    %rax,%rdi
    59e3:	e8 5e 01 00 00       	callq  5b46 <_ZNK9__gnu_cxx17__normal_iteratorIPKjSt6vectorIjSaIjEEE4baseEv>
    59e8:	48 8b 00             	mov    (%rax),%rax
    59eb:	c9                   	leaveq 
    59ec:	c3                   	retq   

00000000000059ed <_ZSt12__niter_baseIPjET_S1_>:
    59ed:	f3 0f 1e fa          	endbr64 
    59f1:	55                   	push   %rbp
    59f2:	48 89 e5             	mov    %rsp,%rbp
    59f5:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    59f9:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    59fd:	5d                   	pop    %rbp
    59fe:	c3                   	retq   

00000000000059ff <_ZSt14__copy_move_a1ILb0EPKjPjET1_T0_S4_S3_>:
    59ff:	f3 0f 1e fa          	endbr64 
    5a03:	55                   	push   %rbp
    5a04:	48 89 e5             	mov    %rsp,%rbp
    5a07:	48 83 ec 20          	sub    $0x20,%rsp
    5a0b:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    5a0f:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    5a13:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    5a17:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    5a1b:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
    5a1f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5a23:	48 89 ce             	mov    %rcx,%rsi
    5a26:	48 89 c7             	mov    %rax,%rdi
    5a29:	e8 2a 01 00 00       	callq  5b58 <_ZSt14__copy_move_a2ILb0EPKjPjET1_T0_S4_S3_>
    5a2e:	c9                   	leaveq 
    5a2f:	c3                   	retq   

0000000000005a30 <_ZSt12__niter_wrapIPjET_RKS1_S1_>:
    5a30:	f3 0f 1e fa          	endbr64 
    5a34:	55                   	push   %rbp
    5a35:	48 89 e5             	mov    %rsp,%rbp
    5a38:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    5a3c:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    5a40:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    5a44:	5d                   	pop    %rbp
    5a45:	c3                   	retq   

0000000000005a46 <_ZNSt16allocator_traitsISaIjEE8max_sizeERKS0_>:
    5a46:	f3 0f 1e fa          	endbr64 
    5a4a:	55                   	push   %rbp
    5a4b:	48 89 e5             	mov    %rsp,%rbp
    5a4e:	48 83 ec 10          	sub    $0x10,%rsp
    5a52:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    5a56:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5a5a:	48 89 c7             	mov    %rax,%rdi
    5a5d:	e8 28 01 00 00       	callq  5b8a <_ZNK9__gnu_cxx13new_allocatorIjE8max_sizeEv>
    5a62:	c9                   	leaveq 
    5a63:	c3                   	retq   

0000000000005a64 <_ZSt14__relocate_a_1IjjENSt9enable_ifIXsrSt24__is_bitwise_relocatableIT_vE5valueEPS2_E4typeES4_S4_S4_RSaIT0_E>:
    5a64:	f3 0f 1e fa          	endbr64 
    5a68:	55                   	push   %rbp
    5a69:	48 89 e5             	mov    %rsp,%rbp
    5a6c:	48 83 ec 30          	sub    $0x30,%rsp
    5a70:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    5a74:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    5a78:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    5a7c:	48 89 4d d0          	mov    %rcx,-0x30(%rbp)
    5a80:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    5a84:	48 2b 45 e8          	sub    -0x18(%rbp),%rax
    5a88:	48 c1 f8 02          	sar    $0x2,%rax
    5a8c:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    5a90:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    5a95:	7e 1f                	jle    5ab6 <_ZSt14__relocate_a_1IjjENSt9enable_ifIXsrSt24__is_bitwise_relocatableIT_vE5valueEPS2_E4typeES4_S4_S4_RSaIT0_E+0x52>
    5a97:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5a9b:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    5aa2:	00 
    5aa3:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
    5aa7:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    5aab:	48 89 ce             	mov    %rcx,%rsi
    5aae:	48 89 c7             	mov    %rax,%rdi
    5ab1:	e8 8a ca ff ff       	callq  2540 <memmove@plt>
    5ab6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5aba:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    5ac1:	00 
    5ac2:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    5ac6:	48 01 d0             	add    %rdx,%rax
    5ac9:	c9                   	leaveq 
    5aca:	c3                   	retq   
    5acb:	90                   	nop

0000000000005acc <_ZNK9__gnu_cxx13new_allocatorISt6vectorIjSaIjEEE8max_sizeEv>:
    5acc:	f3 0f 1e fa          	endbr64 
    5ad0:	55                   	push   %rbp
    5ad1:	48 89 e5             	mov    %rsp,%rbp
    5ad4:	48 83 ec 10          	sub    $0x10,%rsp
    5ad8:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    5adc:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5ae0:	48 89 c7             	mov    %rax,%rdi
    5ae3:	e8 e8 fa ff ff       	callq  55d0 <_ZNK9__gnu_cxx13new_allocatorISt6vectorIjSaIjEEE11_M_max_sizeEv>
    5ae8:	c9                   	leaveq 
    5ae9:	c3                   	retq   

0000000000005aea <_ZSt19__relocate_object_aISt6vectorIjSaIjEES2_SaIS2_EEvPT_PT0_RT1_>:
    5aea:	f3 0f 1e fa          	endbr64 
    5aee:	55                   	push   %rbp
    5aef:	48 89 e5             	mov    %rsp,%rbp
    5af2:	48 83 ec 20          	sub    $0x20,%rsp
    5af6:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    5afa:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    5afe:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    5b02:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    5b06:	48 89 c7             	mov    %rax,%rdi
    5b09:	e8 9a 00 00 00       	callq  5ba8 <_ZSt4moveIRSt6vectorIjSaIjEEEONSt16remove_referenceIT_E4typeEOS5_>
    5b0e:	48 89 c2             	mov    %rax,%rdx
    5b11:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
    5b15:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    5b19:	48 89 ce             	mov    %rcx,%rsi
    5b1c:	48 89 c7             	mov    %rax,%rdi
    5b1f:	e8 96 00 00 00       	callq  5bba <_ZNSt16allocator_traitsISaISt6vectorIjSaIjEEEE9constructIS2_JS2_EEEvRS3_PT_DpOT0_>
    5b24:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    5b28:	48 89 c7             	mov    %rax,%rdi
    5b2b:	e8 6b fe ff ff       	callq  599b <_ZSt11__addressofISt6vectorIjSaIjEEEPT_RS3_>
    5b30:	48 89 c2             	mov    %rax,%rdx
    5b33:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    5b37:	48 89 d6             	mov    %rdx,%rsi
    5b3a:	48 89 c7             	mov    %rax,%rdi
    5b3d:	e8 ec f3 ff ff       	callq  4f2e <_ZNSt16allocator_traitsISaISt6vectorIjSaIjEEEE7destroyIS2_EEvRS3_PT_>
    5b42:	90                   	nop
    5b43:	c9                   	leaveq 
    5b44:	c3                   	retq   
    5b45:	90                   	nop

