
a.out:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    58df:	48 89 e5             	mov    %rsp,%rbp
    58e2:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    58e6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    58ea:	5d                   	pop    %rbp
    58eb:	c3                   	retq   

00000000000058ec <_ZSt14__relocate_a_1IPSt6vectorIjSaIjEES3_SaIS2_EET0_T_S6_S5_RT1_>:
    58ec:	f3 0f 1e fa          	endbr64 
    58f0:	55                   	push   %rbp
    58f1:	48 89 e5             	mov    %rsp,%rbp
    58f4:	53                   	push   %rbx
    58f5:	48 83 ec 38          	sub    $0x38,%rsp
    58f9:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
    58fd:	48 89 75 d0          	mov    %rsi,-0x30(%rbp)
    5901:	48 89 55 c8          	mov    %rdx,-0x38(%rbp)
    5905:	48 89 4d c0          	mov    %rcx,-0x40(%rbp)
    5909:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    590d:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    5911:	eb 3a                	jmp    594d <_ZSt14__relocate_a_1IPSt6vectorIjSaIjEES3_SaIS2_EET0_T_S6_S5_RT1_+0x61>
    5913:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    5917:	48 89 c7             	mov    %rax,%rdi
    591a:	e8 42 00 00 00       	callq  5961 <_ZSt11__addressofISt6vectorIjSaIjEEEPT_RS3_>
    591f:	48 89 c3             	mov    %rax,%rbx
    5922:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    5926:	48 89 c7             	mov    %rax,%rdi
    5929:	e8 33 00 00 00       	callq  5961 <_ZSt11__addressofISt6vectorIjSaIjEEEPT_RS3_>
    592e:	48 89 c1             	mov    %rax,%rcx
    5931:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
    5935:	48 89 c2             	mov    %rax,%rdx
    5938:	48 89 de             	mov    %rbx,%rsi
    593b:	48 89 cf             	mov    %rcx,%rdi
    593e:	e8 6d 01 00 00       	callq  5ab0 <_ZSt19__relocate_object_aISt6vectorIjSaIjEES2_SaIS2_EEvPT_PT0_RT1_>
    5943:	48 83 45 d8 18       	addq   $0x18,-0x28(%rbp)
    5948:	48 83 45 e8 18       	addq   $0x18,-0x18(%rbp)
    594d:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    5951:	48 3b 45 d0          	cmp    -0x30(%rbp),%rax
    5955:	75 bc                	jne    5913 <_ZSt14__relocate_a_1IPSt6vectorIjSaIjEES3_SaIS2_EET0_T_S6_S5_RT1_+0x27>
    5957:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    595b:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
    595f:	c9                   	leaveq 
    5960:	c3                   	retq   

0000000000005961 <_ZSt11__addressofISt6vectorIjSaIjEEEPT_RS3_>:
    5961:	f3 0f 1e fa          	endbr64 
    5965:	55                   	push   %rbp
    5966:	48 89 e5             	mov    %rsp,%rbp
    5969:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    596d:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5971:	5d                   	pop    %rbp
    5972:	c3                   	retq   

0000000000005973 <_ZSt8_DestroyISt6vectorIjSaIjEEEvPT_>:
    5973:	f3 0f 1e fa          	endbr64 
    5977:	55                   	push   %rbp
    5978:	48 89 e5             	mov    %rsp,%rbp
    597b:	48 83 ec 10          	sub    $0x10,%rsp
    597f:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    5983:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5987:	48 89 c7             	mov    %rax,%rdi
    598a:	e8 59 d8 ff ff       	callq  31e8 <_ZNSt6vectorIjSaIjEED1Ev>
    598f:	90                   	nop
    5990:	c9                   	leaveq 
    5991:	c3                   	retq   

0000000000005992 <_ZSt12__niter_baseIPKjSt6vectorIjSaIjEEET_N9__gnu_cxx17__normal_iteratorIS5_T0_EE>:
    5992:	f3 0f 1e fa          	endbr64 
    5996:	55                   	push   %rbp
    5997:	48 89 e5             	mov    %rsp,%rbp
    599a:	48 83 ec 10          	sub    $0x10,%rsp
    599e:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    59a2:	48 8d 45 f8          	lea    -0x8(%rbp),%rax
    59a6:	48 89 c7             	mov    %rax,%rdi
    59a9:	e8 5e 01 00 00       	callq  5b0c <_ZNK9__gnu_cxx17__normal_iteratorIPKjSt6vectorIjSaIjEEE4baseEv>
    59ae:	48 8b 00             	mov    (%rax),%rax
    59b1:	c9                   	leaveq 
    59b2:	c3                   	retq   

00000000000059b3 <_ZSt12__niter_baseIPjET_S1_>:
    59b3:	f3 0f 1e fa          	endbr64 
    59b7:	55                   	push   %rbp
    59b8:	48 89 e5             	mov    %rsp,%rbp
    59bb:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    59bf:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    59c3:	5d                   	pop    %rbp
    59c4:	c3                   	retq   

00000000000059c5 <_ZSt14__copy_move_a1ILb0EPKjPjET1_T0_S4_S3_>:
    59c5:	f3 0f 1e fa          	endbr64 
    59c9:	55                   	push   %rbp
    59ca:	48 89 e5             	mov    %rsp,%rbp
    59cd:	48 83 ec 20          	sub    $0x20,%rsp
    59d1:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    59d5:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    59d9:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    59dd:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    59e1:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
    59e5:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    59e9:	48 89 ce             	mov    %rcx,%rsi
    59ec:	48 89 c7             	mov    %rax,%rdi
    59ef:	e8 2a 01 00 00       	callq  5b1e <_ZSt14__copy_move_a2ILb0EPKjPjET1_T0_S4_S3_>
    59f4:	c9                   	leaveq 
    59f5:	c3                   	retq   

00000000000059f6 <_ZSt12__niter_wrapIPjET_RKS1_S1_>:
    59f6:	f3 0f 1e fa          	endbr64 
    59fa:	55                   	push   %rbp
    59fb:	48 89 e5             	mov    %rsp,%rbp
    59fe:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    5a02:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    5a06:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    5a0a:	5d                   	pop    %rbp
    5a0b:	c3                   	retq   

0000000000005a0c <_ZNSt16allocator_traitsISaIjEE8max_sizeERKS0_>:
    5a0c:	f3 0f 1e fa          	endbr64 
    5a10:	55                   	push   %rbp
    5a11:	48 89 e5             	mov    %rsp,%rbp
    5a14:	48 83 ec 10          	sub    $0x10,%rsp
    5a18:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    5a1c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5a20:	48 89 c7             	mov    %rax,%rdi
    5a23:	e8 28 01 00 00       	callq  5b50 <_ZNK9__gnu_cxx13new_allocatorIjE8max_sizeEv>
    5a28:	c9                   	leaveq 
    5a29:	c3                   	retq   

0000000000005a2a <_ZSt14__relocate_a_1IjjENSt9enable_ifIXsrSt24__is_bitwise_relocatableIT_vE5valueEPS2_E4typeES4_S4_S4_RSaIT0_E>:
    5a2a:	f3 0f 1e fa          	endbr64 
    5a2e:	55                   	push   %rbp
    5a2f:	48 89 e5             	mov    %rsp,%rbp
    5a32:	48 83 ec 30          	sub    $0x30,%rsp
    5a36:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    5a3a:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    5a3e:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    5a42:	48 89 4d d0          	mov    %rcx,-0x30(%rbp)
    5a46:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    5a4a:	48 2b 45 e8          	sub    -0x18(%rbp),%rax
    5a4e:	48 c1 f8 02          	sar    $0x2,%rax
    5a52:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    5a56:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    5a5b:	7e 1f                	jle    5a7c <_ZSt14__relocate_a_1IjjENSt9enable_ifIXsrSt24__is_bitwise_relocatableIT_vE5valueEPS2_E4typeES4_S4_S4_RSaIT0_E+0x52>
    5a5d:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5a61:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    5a68:	00 
    5a69:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
    5a6d:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    5a71:	48 89 ce             	mov    %rcx,%rsi
    5a74:	48 89 c7             	mov    %rax,%rdi
    5a77:	e8 c4 ca ff ff       	callq  2540 <memmove@plt>
    5a7c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5a80:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    5a87:	00 
    5a88:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    5a8c:	48 01 d0             	add    %rdx,%rax
    5a8f:	c9                   	leaveq 
    5a90:	c3                   	retq   
    5a91:	90                   	nop

0000000000005a92 <_ZNK9__gnu_cxx13new_allocatorISt6vectorIjSaIjEEE8max_sizeEv>:
    5a92:	f3 0f 1e fa          	endbr64 
    5a96:	55                   	push   %rbp
    5a97:	48 89 e5             	mov    %rsp,%rbp
    5a9a:	48 83 ec 10          	sub    $0x10,%rsp
    5a9e:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    5aa2:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5aa6:	48 89 c7             	mov    %rax,%rdi
    5aa9:	e8 e8 fa ff ff       	callq  5596 <_ZNK9__gnu_cxx13new_allocatorISt6vectorIjSaIjEEE11_M_max_sizeEv>
    5aae:	c9                   	leaveq 
    5aaf:	c3                   	retq   

0000000000005ab0 <_ZSt19__relocate_object_aISt6vectorIjSaIjEES2_SaIS2_EEvPT_PT0_RT1_>:
    5ab0:	f3 0f 1e fa          	endbr64 
    5ab4:	55                   	push   %rbp
    5ab5:	48 89 e5             	mov    %rsp,%rbp
    5ab8:	48 83 ec 20          	sub    $0x20,%rsp
    5abc:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    5ac0:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    5ac4:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    5ac8:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    5acc:	48 89 c7             	mov    %rax,%rdi
    5acf:	e8 9a 00 00 00       	callq  5b6e <_ZSt4moveIRSt6vectorIjSaIjEEEONSt16remove_referenceIT_E4typeEOS5_>
    5ad4:	48 89 c2             	mov    %rax,%rdx
    5ad7:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
    5adb:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    5adf:	48 89 ce             	mov    %rcx,%rsi
    5ae2:	48 89 c7             	mov    %rax,%rdi
    5ae5:	e8 96 00 00 00       	callq  5b80 <_ZNSt16allocator_traitsISaISt6vectorIjSaIjEEEE9constructIS2_JS2_EEEvRS3_PT_DpOT0_>
    5aea:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    5aee:	48 89 c7             	mov    %rax,%rdi
    5af1:	e8 6b fe ff ff       	callq  5961 <_ZSt11__addressofISt6vectorIjSaIjEEEPT_RS3_>
    5af6:	48 89 c2             	mov    %rax,%rdx
    5af9:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    5afd:	48 89 d6             	mov    %rdx,%rsi
    5b00:	48 89 c7             	mov    %rax,%rdi
    5b03:	e8 f2 f3 ff ff       	callq  4efa <_ZNSt16allocator_traitsISaISt6vectorIjSaIjEEEE7destroyIS2_EEvRS3_PT_>
    5b08:	90                   	nop
    5b09:	c9                   	leaveq 
    5b0a:	c3                   	retq   
    5b0b:	90                   	nop

0000000000005b0c <_ZNK9__gnu_cxx17__normal_iteratorIPKjSt6vectorIjSaIjEEE4baseEv>:
    5b0c:	f3 0f 1e fa          	endbr64 
    5b10:	55                   	push   %rbp
    5b11:	48 89 e5             	mov    %rsp,%rbp
    5b14:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    5b18:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5b1c:	5d                   	pop    %rbp
    5b1d:	c3                   	retq   

0000000000005b1e <_ZSt14__copy_move_a2ILb0EPKjPjET1_T0_S4_S3_>:
    5b1e:	f3 0f 1e fa          	endbr64 
    5b22:	55                   	push   %rbp
    5b23:	48 89 e5             	mov    %rsp,%rbp
    5b26:	48 83 ec 20          	sub    $0x20,%rsp
    5b2a:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    5b2e:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    5b32:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    5b36:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    5b3a:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
    5b3e:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5b42:	48 89 ce             	mov    %rcx,%rsi
    5b45:	48 89 c7             	mov    %rax,%rdi
    5b48:	e8 70 00 00 00       	callq  5bbd <_ZNSt11__copy_moveILb0ELb1ESt26random_access_iterator_tagE8__copy_mIjEEPT_PKS3_S6_S4_>
    5b4d:	c9                   	leaveq 
    5b4e:	c3                   	retq   
    5b4f:	90                   	nop

0000000000005b50 <_ZNK9__gnu_cxx13new_allocatorIjE8max_sizeEv>:
    5b50:	f3 0f 1e fa          	endbr64 
    5b54:	55                   	push   %rbp
    5b55:	48 89 e5             	mov    %rsp,%rbp
    5b58:	48 83 ec 10          	sub    $0x10,%rsp
    5b5c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    5b60:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5b64:	48 89 c7             	mov    %rax,%rdi
    5b67:	e8 54 fb ff ff       	callq  56c0 <_ZNK9__gnu_cxx13new_allocatorIjE11_M_max_sizeEv>
    5b6c:	c9                   	leaveq 
    5b6d:	c3                   	retq   

0000000000005b6e <_ZSt4moveIRSt6vectorIjSaIjEEEONSt16remove_referenceIT_E4typeEOS5_>:
    5b6e:	f3 0f 1e fa          	endbr64 
    5b72:	55                   	push   %rbp
    5b73:	48 89 e5             	mov    %rsp,%rbp
    5b76:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    5b7a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5b7e:	5d                   	pop    %rbp
    5b7f:	c3                   	retq   

0000000000005b80 <_ZNSt16allocator_traitsISaISt6vectorIjSaIjEEEE9constructIS2_JS2_EEEvRS3_PT_DpOT0_>:
    5b80:	f3 0f 1e fa          	endbr64 
    5b84:	55                   	push   %rbp
    5b85:	48 89 e5             	mov    %rsp,%rbp
    5b88:	48 83 ec 20          	sub    $0x20,%rsp
    5b8c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    5b90:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    5b94:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    5b98:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    5b9c:	48 89 c7             	mov    %rax,%rdi
    5b9f:	e8 7c 00 00 00       	callq  5c20 <_ZSt7forwardISt6vectorIjSaIjEEEOT_RNSt16remove_referenceIS3_E4typeE>
    5ba4:	48 89 c2             	mov    %rax,%rdx
    5ba7:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
    5bab:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5baf:	48 89 ce             	mov    %rcx,%rsi
    5bb2:	48 89 c7             	mov    %rax,%rdi
    5bb5:	e8 cc 00 00 00       	callq  5c86 <_ZN9__gnu_cxx13new_allocatorISt6vectorIjSaIjEEE9constructIS3_JS3_EEEvPT_DpOT0_>
    5bba:	90                   	nop
    5bbb:	c9                   	leaveq 
    5bbc:	c3                   	retq   

0000000000005bbd <_ZNSt11__copy_moveILb0ELb1ESt26random_access_iterator_tagE8__copy_mIjEEPT_PKS3_S6_S4_>:
    5bbd:	f3 0f 1e fa          	endbr64 
    5bc1:	55                   	push   %rbp
    5bc2:	48 89 e5             	mov    %rsp,%rbp
    5bc5:	48 83 ec 30          	sub    $0x30,%rsp
    5bc9:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    5bcd:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    5bd1:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    5bd5:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    5bd9:	48 2b 45 e8          	sub    -0x18(%rbp),%rax
    5bdd:	48 c1 f8 02          	sar    $0x2,%rax
    5be1:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    5be5:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    5bea:	74 1f                	je     5c0b <_ZNSt11__copy_moveILb0ELb1ESt26random_access_iterator_tagE8__copy_mIjEEPT_PKS3_S6_S4_+0x4e>
    5bec:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5bf0:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    5bf7:	00 
    5bf8:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
    5bfc:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    5c00:	48 89 ce             	mov    %rcx,%rsi
    5c03:	48 89 c7             	mov    %rax,%rdi
    5c06:	e8 35 c9 ff ff       	callq  2540 <memmove@plt>
    5c0b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5c0f:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    5c16:	00 
    5c17:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    5c1b:	48 01 d0             	add    %rdx,%rax
    5c1e:	c9                   	leaveq 
    5c1f:	c3                   	retq   

0000000000005c20 <_ZSt7forwardISt6vectorIjSaIjEEEOT_RNSt16remove_referenceIS3_E4typeE>:
    5c20:	f3 0f 1e fa          	endbr64 
    5c24:	55                   	push   %rbp
    5c25:	48 89 e5             	mov    %rsp,%rbp
    5c28:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    5c2c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5c30:	5d                   	pop    %rbp
    5c31:	c3                   	retq   

0000000000005c32 <_ZNSt12_Vector_baseIjSaIjEEC1EOS1_>:
    5c32:	f3 0f 1e fa          	endbr64 
    5c36:	55                   	push   %rbp
    5c37:	48 89 e5             	mov    %rsp,%rbp
    5c3a:	48 83 ec 10          	sub    $0x10,%rsp
    5c3e:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    5c42:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    5c46:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    5c4a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5c4e:	48 89 d6             	mov    %rdx,%rsi
    5c51:	48 89 c7             	mov    %rax,%rdi
    5c54:	e8 79 00 00 00       	callq  5cd2 <_ZNSt12_Vector_baseIjSaIjEE12_Vector_implC1EOS2_>
    5c59:	90                   	nop
    5c5a:	c9                   	leaveq 
    5c5b:	c3                   	retq   

0000000000005c5c <_ZNSt6vectorIjSaIjEEC1EOS1_>:
    5c5c:	f3 0f 1e fa          	endbr64 
    5c60:	55                   	push   %rbp
    5c61:	48 89 e5             	mov    %rsp,%rbp
    5c64:	48 83 ec 10          	sub    $0x10,%rsp
    5c68:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    5c6c:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    5c70:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    5c74:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5c78:	48 89 d6             	mov    %rdx,%rsi
    5c7b:	48 89 c7             	mov    %rax,%rdi
    5c7e:	e8 af ff ff ff       	callq  5c32 <_ZNSt12_Vector_baseIjSaIjEEC1EOS1_>
    5c83:	90                   	nop
    5c84:	c9                   	leaveq 
    5c85:	c3                   	retq   

0000000000005c86 <_ZN9__gnu_cxx13new_allocatorISt6vectorIjSaIjEEE9constructIS3_JS3_EEEvPT_DpOT0_>:
    5c86:	f3 0f 1e fa          	endbr64 
    5c8a:	55                   	push   %rbp
    5c8b:	48 89 e5             	mov    %rsp,%rbp
    5c8e:	53                   	push   %rbx
    5c8f:	48 83 ec 28          	sub    $0x28,%rsp
    5c93:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    5c97:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    5c9b:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    5c9f:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    5ca3:	48 89 c7             	mov    %rax,%rdi
    5ca6:	e8 75 ff ff ff       	callq  5c20 <_ZSt7forwardISt6vectorIjSaIjEEEOT_RNSt16remove_referenceIS3_E4typeE>
    5cab:	48 89 c3             	mov    %rax,%rbx
    5cae:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    5cb2:	48 89 c6             	mov    %rax,%rsi
    5cb5:	bf 18 00 00 00       	mov    $0x18,%edi
    5cba:	e8 e7 d0 ff ff       	callq  2da6 <_ZnwmPv>
    5cbf:	48 89 de             	mov    %rbx,%rsi
    5cc2:	48 89 c7             	mov    %rax,%rdi
    5cc5:	e8 92 ff ff ff       	callq  5c5c <_ZNSt6vectorIjSaIjEEC1EOS1_>
    5cca:	90                   	nop
    5ccb:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
    5ccf:	c9                   	leaveq 
    5cd0:	c3                   	retq   
    5cd1:	90                   	nop

0000000000005cd2 <_ZNSt12_Vector_baseIjSaIjEE12_Vector_implC1EOS2_>:
    5cd2:	f3 0f 1e fa          	endbr64 
    5cd6:	55                   	push   %rbp
    5cd7:	48 89 e5             	mov    %rsp,%rbp
    5cda:	48 83 ec 10          	sub    $0x10,%rsp
    5cde:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    5ce2:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    5ce6:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    5cea:	48 89 c7             	mov    %rax,%rdi
    5ced:	e8 33 00 00 00       	callq  5d25 <_ZSt4moveIRNSt12_Vector_baseIjSaIjEE12_Vector_implEEONSt16remove_referenceIT_E4typeEOS6_>
    5cf2:	48 89 c2             	mov    %rax,%rdx
    5cf5:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5cf9:	48 89 d6             	mov    %rdx,%rsi
    5cfc:	48 89 c7             	mov    %rax,%rdi
    5cff:	e8 4e f2 ff ff       	callq  4f52 <_ZNSaIjEC1ERKS_>
    5d04:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    5d08:	48 89 c7             	mov    %rax,%rdi
    5d0b:	e8 15 00 00 00       	callq  5d25 <_ZSt4moveIRNSt12_Vector_baseIjSaIjEE12_Vector_implEEONSt16remove_referenceIT_E4typeEOS6_>
    5d10:	48 89 c2             	mov    %rax,%rdx
    5d13:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5d17:	48 89 d6             	mov    %rdx,%rsi
    5d1a:	48 89 c7             	mov    %rax,%rdi
    5d1d:	e8 16 00 00 00       	callq  5d38 <_ZNSt12_Vector_baseIjSaIjEE17_Vector_impl_dataC1EOS2_>
    5d22:	90                   	nop
    5d23:	c9                   	leaveq 
    5d24:	c3                   	retq   

0000000000005d25 <_ZSt4moveIRNSt12_Vector_baseIjSaIjEE12_Vector_implEEONSt16remove_referenceIT_E4typeEOS6_>:
    5d25:	f3 0f 1e fa          	endbr64 
    5d29:	55                   	push   %rbp
    5d2a:	48 89 e5             	mov    %rsp,%rbp
    5d2d:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
